"0","install.packages(""rnaturalearthdata"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/rnaturalearthdata_1.0.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3324862 bytes (3.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.2 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/p4/qqzp5y3d0vz56d7pdy7_0dvcrkyzyr/T//Rtmpn2Af8P/downloaded_packages"
"1",""
"1","
"
